,Study_Number,study,year,Categories,groupdefpaper,Subgroups,outcome,unit,grp1_base_n,grp1_base_mean,grp1_base_sd,sd_2,grp1_base_se,grp1_base_LCI,grp1_base_UCI,Min,Max,Median,Agerange,Age_Low,Age_High,agemedian,White,Black,Asian,HispanicLatino,Others,Country,TotalSamplesize,InstrumentiMg,iMg_inst2,InstrumentSerumPlasmarbc,Male,BMI,BMISD,BMISE,bmirange,NOTES,AL,AM,AN,id,flag,calculated_LCI,calculated_UCI
X,133,Haddad,2005,Healthy,3,Placebo,Total Mg,mM/L,8,0.74,,,,,,,,,23-65,23,65,,,,,,,USA,30,AVL-988-4,AVL,.,50,,,,,,,,,64,1,,
,133,Haddad,2005,Healthy,2,Placebo,Total Mg,mM/L,14,0.76,,,,,,,,,23-65,23,65,,,,,,,USA,30,AVL-988-4,AVL,.,50,,,,,,,,,62,1,,
X,133,Haddad,2005,Healthy,3,Magnesium,Total Mg,mM/L,9,0.77,,,,,,,,,24-75,24,75,,,,,,,USA,30,AVL-988-4,AVL,.,50,,,,,,,,,58,1,,
,133,Haddad,2005,Healthy,2,Magnesium,Total Mg,mM/L,14,0.79,,,,,,,,,24-75,24,75,,,,,,,USA,30,AVL-988-4,AVL,.,50,,,,,,,,,56,1,,
X,133,Haddad,2005,Healthy,1,Magnesium,Total Mg,mM/L,14,0.82,,,,,,,,,24-75,24,75,,,,,,,USA,30,AVL-988-4,AVL,.,50,,,,,,,,,54,1,,
,133,Haddad,2005,Healthy,1,Placebo,Total Mg,mM/L,16,0.83,,,,,,,,,23-65,23,65,,,,,,,USA,30,AVL-988-4,AVL,.,50,,,,,,,,,60,1,,
,155,Hristova,1995,Healthy,healthy volunteers,,iMg,mM/L,50,0.52,,,,,,0.44,0.62,,,,,,,,,,,,,"NOVA CRT, AVL 988-4","NOVA, AVL",AAS,101,,,,,,,,,69,1,,
,321,Porta,2020,Healthy,,,iMg,mM/L,320,0.508,,,,,,,,,,,,,,,,,,Austria,320,Phox-M analyzer (NOVA),NOVA,.,,,,,,,,,,149,1,,
,,,,,,,,,,0.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
